VM(  43)=  2.5964459749280812E-05  2.0730093711499586E-03 -1.1294343306401736E-03
VM(  44)=  2.7689276575454825E-05  2.7147618230865950E-03 -1.3809688761198739E-03
VM(  45)=  2.8125337835927140E-05  3.6185485699656850E-03 -1.7042346037081421E-03
VM(  46)=  2.5943770363533441E-05  4.9255002824444005E-03 -2.1280011308641780E-03
VM(  47)=  1.8622719671821091E-05  6.8718492210957938E-03 -2.6958010351729659E-03
VM(  48)=  1.2893653428686092E-06  9.8676648139543743E-03 -3.4755056265463424E-03
VM(  49)= -3.5720612013533104E-05  1.4654608031788807E-02 -4.5766398564955667E-03
VM(  50)= -1.1223755047416739E-04  2.2637994170531417E-02 -6.1831404131225667E-03
VM(  51)= -2.7070436623123466E-04  3.6625465976221072E-02 -8.6185963458040894E-03
VM(  52)= -6.0668971515013582E-04  6.2574337498304211E-02 -1.2483938763356664E-02
VM(  53)= -1.3485152905151586E-03  1.1401000137649364E-01 -1.8967216498091143E-02
VM(  54)= -3.0788928839754100E-03  2.2398900939672450E-01 -3.0588437148183212E-02
VM(  55)= -7.3842331544081638E-03  4.7930856759208762E-01 -5.3088347933999601E-02
VM(  56)= -1.8755766446039782E-02  1.1185323860627689E+00 -1.0021041475618815E-01
VM(  57)= -4.8909488783394003E-02  2.7491695987930189E+00 -2.0261762743933009E-01
VM(  58)= -1.1771744628804570E-01  6.3849652681170550E+00 -4.0647809652948708E-01
VM(  59)= -2.4378925477970287E-01  1.3080866296781705E+01 -7.9200716718440334E-01
VM(  60)=  4.4141807469392191E-01 -2.4330632401057613E+01  1.6601647053677822E+00
VM(  61)= -3.9593056207707933E-01  2.1400832008435369E+01 -1.3411133516727745E+00
VM(  62)= -4.9936320726933431E-01  2.6144715629035389E+01 -1.3949122062334189E+00
VM(  63)= -1.1168235715782984E+00  5.8135530149560907E+01 -3.0017007920311989E+00
VM(  64)=  7.2575156904342668E+00 -3.5510254722877778E+02  7.1240997139910377E+01
VM(  65)= -5.7573756487123191E+00  3.0109343889108027E+02 -8.1300089840034744E+01
VM(  66)=  7.4971400560567547E-01 -3.5476945765567535E+01  7.7224747169377717E-01
VM(  67)=  1.7362803773017121E-01 -8.0519662528523188E+00  1.2133871707061573E-01
VM(  68)=  3.9875627909299452E-02 -1.7309877182762090E+00 -1.3537435330009093E-02
VM(  69)=  1.3548389046403556E-02 -5.3805229266859866E-01 -2.2136185090960749E-02
VM(  70)=  5.5492231720088991E-03 -1.9549128196684440E-01 -1.7781650266403732E-02
VM(  71)=  2.5595724538096248E-03 -7.6943037610958998E-02 -1.2833634278367692E-02
VM(  72)=  1.2882738711859302E-03 -3.1515819864337380E-02 -8.9844738118742395E-03
VM(  73)=  6.9503088903984621E-04 -1.3062433156174391E-02 -6.2270701828125562E-03
VM(  74)=  3.8551867117922294E-04 -5.2364000847193171E-03 -4.1575527258659499E-03
VM(  75)=  6.8509138249367788E-04 -2.2752126367979741E-03 -9.8500810281893364E-03
--- IV=  66
VA= -1.6735160007197447E+00 -4.0346564657901612E-01  0.0000000000000000E+00  2.6145801925077785E+02 -1.3297281878291595E-01  9.8371083652050856E+01
VB=  1.5776052943619736E+00 -3.2676022784679065E-01  0.0000000000000000E+00 -2.5148140619185932E+02 -1.3713050667586615E-01 -7.7825332207278990E+01
VDEL=  5.8857313361176087E-05 -0.0000000000000000E+00 -2.0936093737938619E-03  0.0000000000000000E+00 -1.7971294311868921E-04  0.0000000000000000E+00
VM(   1)= -1.3164561611993311E-06 -7.1273973390431795E-06  1.9824883689860032E-05
VM(   2)= -5.3075344166424075E-07  5.4411517899888588E-05 -8.7482980430653727E-06
VM(   3)=  3.2326781595706398E-06  1.8462599497645008E-04 -9.4972423404350925E-05
VM(   4)=  6.0413806364889133E-06  3.0047866496332037E-04 -1.6473006433128100E-04
VM(   5)=  8.2345657727195026E-06  4.1332334497859620E-04 -2.2557492448189732E-04
VM(   6)=  1.0321403714183921E-05  5.3909725554105586E-04 -2.8869690293717313E-04
VM(   7)=  1.2440894391700305E-05  6.8703959907137624E-04 -3.5854205594303416E-04
VM(   8)=  1.4621102424144721E-05  8.6620019344248872E-04 -4.3804592715408015E-04
VM(   9)=  1.6846252030015179E-05  1.0880493105687311E-03 -5.3025549106719947E-04
VM(  10)=  1.9061914024631602E-05  1.3683139592063770E-03 -6.3891780253382653E-04
VM(  11)=  2.1158021548955074E-05  1.7293033094037610E-03 -7.6891643413414836E-04
VM(  12)=  2.2932622034705459E-05  2.2034411983543889E-03 -9.2679727636929717E-04
VM(  13)=  2.4026284468589218E-05  2.8389305107020951E-03 -1.1215135477635767E-03
VM(  14)=  2.3804678393561044E-05  3.7091209070566344E-03 -1.3655403355882813E-03
VM(  15)=  2.1145393163774732E-05  4.9284433639882191E-03 -1.6765936551526709E-03
VM(  16)=  1.4042501441893351E-05  6.6803257836653973E-03 -2.0803532608160056E-03
VM(  17)= -1.1461418596954778E-06  9.2676826011784674E-03 -2.6148943106611673E-03
VM(  18)= -3.1174667172569927E-05  1.3207457549550883E-02 -3.3381137987888304E-03
VM(  19)= -8.8900230093311855E-05  1.9414456700822369E-02 -4.3405734933625144E-03
VM(  20)= -1.9957044836831517E-04  2.9573596912252975E-02 -5.7684714901048628E-03
VM(  21)= -4.1456574340023415E-04  4.6926564170019280E-02 -7.8662004823890838E-03
VM(  22)= -8.4264411289326074E-04  7.8006920682194947E-02 -1.1057940914626682E-02
VM(  23)= -1.7234856701198592E-03  1.3661380877020080E-01 -1.6108380563265745E-02
VM(  24)= -3.6038123685957595E-03  2.5309108110276424E-01 -2.4440385502666917E-02
VM(  25)= -7.7439451046824453E-03  4.9521827634418480E-01 -3.8718171457282603E-02
VM(  26)= -1.6878170437135027E-02  1.0060033086020255E+00 -6.3575081279455603E-02
VM(  27)= -3.5408442902958137E-02  2.0085882736144511E+00 -1.0445903174475600E-01
VM(  28)= -6.4860423036914569E-02  3.5736401669156770E+00 -1.6136503207510747E-01
VM(  29)= -1.1024555250331672E-01  6.0654601182163175E+00 -2.7178540320514455E-01
VM(  30)=  2.4143647848983157E-01 -1.3771303935875512E+01  7.3369550179581988E-01
VM(  31)= -1.3164561654267303E-06 -7.1273969968416520E-06  1.8836993870127060E-05
VM(  32)= -5.3075343351838080E-07  5.4411517251423637E-05 -8.1771372013109591E-06
VM(  33)=  3.2326781470355280E-06  1.8462599579598029E-04 -9.4816743292801571E-05
VM(  34)=  6.0413806438567718E-06  3.0047866449604659E-04 -1.6466705189021122E-04
VM(  35)=  8.2345657775257709E-06  4.1332334473292986E-04 -2.2553786453413259E-04
VM(  36)=  1.0321403710444128E-05  5.3909725575490910E-04 -2.8867321311628398E-04
VM(  37)=  1.2440894387219677E-05  6.8703959931880679E-04 -3.5852582138484718E-04
VM(  38)=  1.4621102430730924E-05  8.6620019307220505E-04 -4.3803438550544957E-04
VM(  39)=  1.6846252026227627E-05  1.0880493107817968E-03 -5.3024712708258661E-04
VM(  40)=  1.9061914027115618E-05  1.3683139590674534E-03 -6.3891172907655058E-04
VM(  41)=  2.1158021547835527E-05  1.7293033094628041E-03 -7.6891210445727872E-04
VM(  42)=  2.2932622035223274E-05  2.2034411983301999E-03 -9.2679434530160653E-04
VM(  43)=  2.4026284468431575E-05  2.8389305107095753E-03 -1.1215117990500403E-03
VM(  44)=  2.3804678394182726E-05  3.7091209070214959E-03 -1.3655396426237414E-03
VM(  45)=  2.1145393162455041E-05  4.9284433640622433E-03 -1.6765939602722778E-03
VM(  46)=  1.4042501442951532E-05  6.6803257836051677E-03 -2.0803545662111795E-03
VM(  47)= -1.1461418599149203E-06  9.2676826011925673E-03 -2.6148966782193273E-03
VM(  48)= -3.1174667172981056E-05  1.3207457549571644E-02 -3.3381173584837811E-03
VM(  49)= -8.8900230093315324E-05  1.9414456700823590E-02 -4.3405784625655409E-03
VM(  50)= -1.9957044836850686E-04  2.9573596912261524E-02 -5.7684782094144897E-03
VM(  51)= -4.1456574339941883E-04  4.6926564169978646E-02 -7.8662094800589916E-03
VM(  52)= -8.4264411289471791E-04  7.8006920682266223E-02 -1.1057953025210714E-02
VM(  53)= -1.7234856701168512E-03  1.3661380877005258E-01 -1.6108397157742701E-02
VM(  54)= -3.6038123685990867E-03  2.5309108110293077E-01 -2.4440408973902872E-02
VM(  55)= -7.7439451046813906E-03  4.9521827634413262E-01 -3.8718206338865295E-02
VM(  56)= -1.6878170437135513E-02  1.0060033086020495E+00 -6.3575137418424132E-02
VM(  57)= -3.5408442902956860E-02  2.0085882736143850E+00 -1.0445913395213435E-01
VM(  58)= -6.4860423036923243E-02  3.5736401669161246E+00 -1.6136528431651390E-01
VM(  59)= -1.1024555250330981E-01  6.0654601182159498E+00 -2.7178625475480517E-01
VM(  60)=  2.4143647848983252E-01 -1.3771303935875551E+01  7.3369696458564926E-01
VM(  61)= -1.7843742522702322E-01  1.0005560021193332E+01 -4.9334381524497645E-01
VM(  62)= -1.2450211010185504E-01  6.7447833772770771E+00 -2.7712409856047548E-01
VM(  63)= -2.9924134101240452E-01  1.5696549459929372E+01 -5.2004655088298990E-01
VM(  64)= -7.3827273409110739E-01  3.8719507526245387E+01 -1.2812707462617730E+00
VM(  65)=  5.0387480045581885E+00 -2.3820478183288191E+02  6.8585524613063001E+01
VM(  66)= -3.6997478373746637E+00  2.0373797332006149E+02 -8.2432601168491161E+01
VM(  67)=  5.1364469190825612E-01 -2.3938936950942711E+01  4.0177176984670632E-02
VM(  68)=  1.1954500469868611E-01 -5.4353212326351876E+00 -2.9298687212947226E-02
VM(  69)=  2.7866952934874588E-02 -1.1692698551142175E+00 -3.4568944595108411E-02
VM(  70)=  9.6312424998324306E-03 -3.6314058307605013E-01 -2.3575881632305441E-02
VM(  71)=  4.0218072937100793E-03 -1.3152296820453069E-01 -1.5553565795843776E-02
VM(  72)=  1.8945872292346483E-03 -5.1418705429251532E-02 -1.0317672672880807E-02
VM(  73)=  9.7467562151363693E-04 -2.0798891762309812E-02 -6.9123232886104669E-03
VM(  74)=  5.2218043135742256E-04 -8.2763247552439245E-03 -4.5167516230317480E-03
VM(  75)=  8.7949058554780135E-04 -4.0800254657425983E-03 -1.0405320243624670E-02
--- IV=  67
VA= -1.7359406062670497E+00 -5.0828117510730120E-01  0.0000000000000000E+00  2.7815172905638144E+02 -1.7593531288916606E-01  1.0775847379890490E+02
VB=  1.6119247905335254E+00 -4.0783514127017628E-01  0.0000000000000000E+00 -2.6832372950029492E+02 -1.8376431959200559E-01 -8.4901343921543912E+01
VDEL= -3.4727088677715583E-05 -0.0000000000000000E+00  2.6891840082086775E-03  0.0000000000000000E+00 -2.4057218423566610E-04  0.0000000000000000E+00
VM(   1)= -1.6357059685786369E-06 -6.3169034746699947E-06  2.1851286765644787E-05
VM(   2)= -8.9632998608200246E-07  7.2998236078690350E-05 -7.7405377117895405E-06
VM(   3)=  3.3264405342083709E-06  2.3586730666219375E-04 -9.5987359205264940E-05
VM(   4)=  6.4032814939348913E-06  3.8192221067411686E-04 -1.6712730946760840E-04
VM(   5)=  8.7177847799702751E-06  5.2527183822156237E-04 -2.2875643962847847E-04
VM(   6)=  1.0850372403426638E-05  6.8563346189574187E-04 -2.9236492578260556E-04
VM(   7)=  1.2942336973614105E-05  8.7469158501955052E-04 -3.6241561239133474E-04
VM(   8)=  1.4997689077621778E-05  1.1040337086552707E-03 -4.4174267763761140E-04
VM(   9)=  1.6958723655320206E-05  1.3883643247254510E-03 -5.3320973477382716E-04
VM(  10)=  1.8707574694428407E-05  1.7477917225311654E-03 -6.4027733164709355E-04
VM(  11)=  2.0039690700712352E-05  2.2107175085818651E-03 -7.6738754639921831E-04
VM(  12)=  2.0611648202998028E-05  2.8181878137018002E-03 -9.2039999710132275E-04
VM(  13)=  1.9850093692732685E-05  3.6307897610605294E-03 -1.1071852672769776E-03
VM(  14)=  1.6793691164277260E-05  4.7398950752851610E-03 -1.3384799754589034E-03
VM(  15)=  9.8149194620979555E-06  6.2864539916497320E-03 -1.6291517820131527E-03
VM(  16)= -3.8792157377163551E-06  8.4932185907033997E-03 -2.0001070070679488E-03
VM(  17)= -2.9163316240252753E-05  1.1721483340106337E-02 -2.4812163623006253E-03
VM(  18)= -7.4715428702998386E-05  1.6573811434361485E-02 -3.1158707784268071E-03
VM(  19)= -1.5633521143808716E-04  2.4085361511295977E-02 -3.9681622146682232E-03
VM(  20)= -3.0349793996611689E-04  3.6090179408074297E-02 -5.1342697468079413E-03
VM(  21)= -5.7258046574941088E-04  5.5939411375133030E-02 -6.7603879285211372E-03
VM(  22)= -1.0738846087920487E-03  8.9929723376029003E-02 -9.0699553930106425E-03
VM(  23)= -2.0263178302731746E-03  1.5011820265059972E-01 -1.2400580250158590E-02
VM(  24)= -3.8610546702754524E-03  2.5950350513297560E-01 -1.7236654528009990E-02
VM(  25)= -7.3761649836432339E-03  4.5937701031212996E-01 -2.4167110499589622E-02
VM(  26)= -1.3765913591204819E-02  8.0931066816838437E-01 -3.3539000645240298E-02
VM(  27)= -2.3688791870283277E-02  1.3373021249206836E+00 -4.4375785323579713E-02
VM(  28)= -3.5023036069560025E-02  1.9341219263953398E+00 -5.5243747763784934E-02
VM(  29)= -5.3787524144495558E-02  3.0053152686791278E+00 -9.3256254436472452E-02
VM(  30)=  1.4110901704488649E-01 -8.2351529272505761E+00  3.2915647221212635E-01
VM(  31)= -1.6357060244466431E-06 -6.3169006847437186E-06  1.9544335100281089E-05
VM(  32)= -8.9632990364006717E-07  7.2998231910589698E-05 -6.4067448799147632E-06
VM(  33)=  3.3264405015468753E-06  2.3586730840859278E-04 -9.5623809933941098E-05
VM(  34)=  6.4032814916914059E-06  3.8192221068062727E-04 -1.6698016086864464E-04
VM(  35)=  8.7177847961310132E-06  5.2527183745642442E-04 -2.2866989607948075E-04
VM(  36)=  1.0850372395653722E-05  6.8563346228886837E-04 -2.9230960453563063E-04
VM(  37)=  1.2942336971023024E-05  8.7469158516192969E-04 -3.6237770091192615E-04
VM(  38)=  1.4997689081222088E-05  1.1040337084484743E-03 -4.4171572524800523E-04
VM(  39)=  1.6958723653146164E-05  1.3883643248494143E-03 -5.3319020291025187E-04
VM(  40)=  1.8707574695648026E-05  1.7477917224605413E-03 -6.4026314872947434E-04
VM(  41)=  2.0039690700673213E-05  2.2107175085854663E-03 -7.6737743559566237E-04
VM(  42)=  2.0611648202684260E-05  2.8181878137193417E-03 -9.2039315237946054E-04
VM(  43)=  1.9850093692775402E-05  3.6307897610578233E-03 -1.1071811836252123E-03
VM(  44)=  1.6793691164370067E-05  4.7398950752771535E-03 -1.3384783572294122E-03
VM(  45)=  9.8149194620216276E-06  6.2864539916604317E-03 -1.6291524945312886E-03
VM(  46)= -3.8792157370402466E-06  8.4932185906647223E-03 -2.0001100554743259E-03
VM(  47)= -2.9163316240944474E-05  1.1721483340142336E-02 -2.4812218910957172E-03
VM(  48)= -7.4715428703895238E-05  1.6573811434403563E-02 -3.1158790911382465E-03
VM(  49)= -1.5633521143691622E-04  2.4085361511241771E-02 -3.9681738189091828E-03
VM(  50)= -3.0349793996571790E-04  3.6090179408053980E-02 -5.1342854379535698E-03
VM(  51)= -5.7258046575078218E-04  5.5939411375199588E-02 -6.7604089401680058E-03
VM(  52)= -1.0738846087916913E-03  8.9929723376008130E-02 -9.0699836740285103E-03
VM(  53)= -2.0263178302738424E-03  1.5011820265063847E-01 -1.2400619002116678E-02
VM(  54)= -3.8610546702724270E-03  2.5950350513282738E-01 -1.7236709338778654E-02
VM(  55)= -7.3761649836472029E-03  4.5937701031232137E-01 -2.4167191956173013E-02
VM(  56)= -1.3765913591201523E-02  8.0931066816822583E-01 -3.3539131742746232E-02
VM(  57)= -2.3688791870281438E-02  1.3373021249205954E+00 -4.4376024001507190E-02
VM(  58)= -3.5023036069574860E-02  1.9341219263960459E+00 -5.5244336805910808E-02
VM(  59)= -5.3787524144456353E-02  3.0053152686772573E+00 -9.3258243002377297E-02
VM(  60)=  1.4110901704485912E-01 -8.2351529272492652E+00  3.2915988816549313E-01
VM(  61)= -9.3877481035277960E-02  5.3991019553408499E+00 -1.9980986485378274E-01
VM(  62)= -4.8559578682265833E-02  2.6982454387883674E+00 -8.0588812607566854E-02
VM(  63)= -6.4923320383261041E-02  3.4515269920704417E+00 -7.0178010103107535E-02
VM(  64)= -1.9900029865934232E-01  1.0349652891577508E+01 -1.5975330265207088E-01
VM(  65)= -4.9945293507536126E-01  2.6022158019821646E+01 -4.1214894652957207E-01
VM(  66)=  3.6498134631917396E+00 -1.5981520891563056E+02  7.0821648560070457E+01
VM(  67)= -2.2943725368263617E+00  1.3835453640504866E+02 -8.7852126841164960E+01
VM(  68)=  3.5820766936974480E-01 -1.6198348562926643E+01 -2.9803880059139837E-01
VM(  69)=  8.3811055402856466E-02 -3.6809241775430364E+00 -9.5999692698283970E-02
VM(  70)=  1.9850576951706569E-02 -7.9388118797542884E-01 -4.1509859179299002E-02
VM(  71)=  6.9878672120428503E-03 -2.4721094141546596E-01 -2.2380746699577805E-02
VM(  72)=  2.9789336776580889E-03 -8.9785326226984985E-02 -1.3298398989690981E-02
VM(  73)=  1.4347296559438540E-03 -3.5205640184344134E-02 -8.3406083554006666E-03
VM(  74)=  7.3442545156007094E-04 -1.4019869109581196E-02 -5.2332634818565982E-03
VM(  75)=  1.1580366268659683E-03 -8.8010810171699205E-03 -1.1456354630821954E-02
--- IV=  68
VA= -1.8525476992479810E+00 -5.6940672177632878E-01  0.0000000000000000E+00  2.9391165701709917E+02 -2.2596265313825220E-01  1.1743131849168599E+02
VB=  1.6868163715499849E+00 -4.5368500851560278E-01  0.0000000000000000E+00 -2.8455497125049982E+02 -2.3998544052441270E-01 -9.1427978924015648E+01
VDEL= -4.7467065762994291E-05 -0.0000000000000000E+00  3.1134716025841627E-03  0.0000000000000000E+00 -1.6152947658617208E-04  0.0000000000000000E+00
VM(   1)= -1.9265670066955439E-06 -4.5816175530718605E-06  2.5814889867051953E-05
VM(   2)= -1.4877285508250531E-06  9.6003679161383053E-05 -6.2124317391280655E-06
VM(   3)=  2.6595394392234906E-06  2.9659038805777537E-04 -9.8412176051063477E-05
VM(   4)=  5.5317591519055619E-06  4.7779359598203175E-04 -1.7239120731907817E-04
VM(   5)=  7.5123108896072897E-06  6.5682453124688706E-04 -2.3579499530368113E-04
VM(   6)=  9.1905805709987316E-06  8.5762110617523465E-04 -3.0070117815767970E-04
VM(   7)=  1.0677268609239892E-05  1.0946025394720955E-03 -3.7164267112036392E-04
VM(   8)=  1.1923286908935684E-05  1.3821636892114332E-03 -4.5131792143894486E-04
VM(   9)=  1.2795062208410097E-05  1.7385239459373827E-03 -5.4232768074717044E-04
VM(  10)=  1.3068309177948520E-05  2.1884506662929806E-03 -6.4771892004913164E-04
VM(  11)=  1.2388315936591563E-05  2.7666563863266852E-03 -7.7129915498400515E-04
VM(  12)=  1.0197782604032994E-05  3.5228351299707028E-03 -9.1795049283703578E-04
VM(  13)=  5.6160171298862225E-06  4.5295001016930556E-03 -1.0940209749652119E-03
VM(  14)= -2.7630109734830006E-06  5.8944862380318208E-03 -1.3078427138623087E-03
VM(  15)= -1.7212414065012919E-05  7.7813047097513299E-03 -1.5704263302801060E-03
VM(  16)= -4.1459649913008594E-05  1.0442934431905831E-02 -1.8963847297982291E-03
VM(  17)= -8.1711947057662698E-05  1.4278993964233322E-02 -2.3051298570109968E-03
VM(  18)= -1.4847412089544340E-04  1.9934178629333887E-02 -2.8223319955852652E-03
VM(  19)= -2.5981106261351635E-04  2.8470168551280817E-02 -3.4814570345995614E-03
VM(  20)= -4.4723836537506178E-04  4.1668031196160721E-02 -4.3247266712742585E-03
VM(  21)= -7.6628277388403852E-04  6.2556505098684767E-02 -5.4016921769257350E-03
VM(  22)= -1.3147614132286798E-03  9.6301137887132349E-02 -6.7610213634476711E-03
VM(  23)= -2.2613447598652057E-03  1.5154247799021481E-01 -8.4260360628655058E-03
VM(  24)= -3.8777629081884687E-03  2.4177494720973003E-01 -1.0337581993910669E-02
VM(  25)= -6.5270164207013037E-03  3.8429340991229410E-01 -1.2250239281928001E-02
VM(  26)= -1.0448482002487797E-02  5.8887278221872286E-01 -1.3631713819296690E-02
VM(  27)= -1.5084057077192323E-02  8.2451686882742958E-01 -1.3857974246920302E-02
VM(  28)= -1.8939881532210736E-02  1.0217630082002072E+00 -1.4327640478698193E-02
VM(  29)= -2.8410349671743572E-02  1.5744451614491974E+00 -3.0984084085445701E-02
VM(  30)=  8.8042837257078010E-02 -5.1067760637444941E+00  1.4775184609961309E-01
VM(  31)= -1.9265669785151542E-06 -4.5816188834360647E-06  2.0596133634381912E-05
VM(  32)= -1.4877285926964014E-06  9.6003681084845202E-05 -3.1951428688236838E-06
VM(  33)=  2.6595394539033848E-06  2.9659038748063461E-04 -9.7589759539286125E-05
VM(  34)=  5.5317591523559124E-06  4.7779359585074094E-04 -1.7205832969110392E-04
VM(  35)=  7.5123108882661316E-06  6.5682453136520040E-04 -2.3559921760512030E-04
VM(  36)=  9.1905805705609308E-06  8.5762110619348395E-04 -3.0057603113863620E-04
VM(  37)=  1.0677268609313997E-05  1.0946025394798636E-03 -3.7155690825525837E-04
VM(  38)=  1.1923286907734604E-05  1.3821636892413502E-03 -4.5125695010160121E-04
