VM(  34)=  1.1626302962024161E-05 -3.3425920331640359E-04  1.1924571772537956E-04
VM(  35)=  1.5929307254724189E-05 -4.5808820190040844E-04  1.6335452288700469E-04
VM(  36)=  2.0338239313262736E-05 -5.8358211049459874E-04  2.0880899388721170E-04
VM(  37)=  2.5161027342029247E-05 -7.1943137627363679E-04  2.5879709885357258E-04
VM(  38)=  3.0582335302133633E-05 -8.7036438926990992E-04  3.1532119364969955E-04
VM(  39)=  3.6780358075386437E-05 -1.0405597356185903E-03  3.8038547885667687E-04
VM(  40)=  4.3963362641491867E-05 -1.2345664630345685E-03  4.5639505130629933E-04
VM(  41)=  5.2390227128327463E-05 -1.4576308638141050E-03  5.4641586108683353E-04
VM(  42)=  6.2389995107541224E-05 -1.7158079495770417E-03  6.5445956176921191E-04
VM(  43)=  7.4384508089156073E-05 -2.0158428181888399E-03  7.8585953352107072E-04
VM(  44)=  8.8914877889115403E-05 -2.3645897610152927E-03  9.4779340816295130E-04
VM(  45)=  1.0666925555270291E-04 -2.7674019366758784E-03  1.1500184241824930E-03
VM(  46)=  1.2850171074587583E-04 -3.2242062945077310E-03  1.4059007839750668E-03
VM(  47)=  1.5541182243827487E-04 -3.7203121253553406E-03  1.7338158614514673E-03
VM(  48)=  1.8840022152209149E-04 -4.2049583006040225E-03  2.1589025545322902E-03
VM(  49)=  2.2796552103664016E-04 -4.5403024745523379E-03  2.7147400027826432E-03
VM(  50)=  2.7257824015307006E-04 -4.3757475886929686E-03  3.4429964844229473E-03
VM(  51)=  3.1416371270489955E-04 -2.8221436555169177E-03  4.3837506415977841E-03
VM(  52)=  3.2436268635662249E-04  2.4522949829400842E-03  5.5298007767752080E-03
VM(  53)=  2.1010001969977085E-04  1.7957655459804656E-02  6.6437394000440327E-03
VM(  54)= -3.4488283729614683E-04  6.3663793319906237E-02  6.5165948714570199E-03
VM(  55)= -2.5211164136419717E-03  2.0916572558776192E-01 -2.9011567984306018E-04
VM(  56)= -1.1501574763955150E-02  7.4566120768408428E-01 -4.0337705120102686E-02
VM(  57)= -5.4824383183631253E-02  3.1708882429023664E+00 -2.6400142048010605E-01
VM(  58)= -3.1244365372478944E-01  1.7079240188908621E+01 -1.6900275883122544E+00
VM(  59)= -1.5611461413629772E+00  8.3641170951257806E+01 -8.7616598112794062E+00
VM(  60)=  1.9398167679881655E+00 -1.0487441543821777E+02  1.0710062369403104E+01
VM(  61)= -4.1942510791654648E+00  2.2365925230099168E+02 -2.3736875725020052E+01
VM(  62)=  1.5426977575007449E+01 -8.0340277706934637E+02  1.3350631517483100E+02
VM(  63)= -1.3185635089136495E+01  6.8976476392194741E+02 -1.2755503015793656E+02
VM(  64)=  1.6399950594767458E+00 -8.3015331569411273E+01  1.0111450336904054E+01
VM(  65)=  3.7980810828780681E-01 -1.9033912650623169E+01  2.3775774583795264E+00
VM(  66)=  8.7799771826160194E-02 -4.2637947343579974E+00  5.7510786939149261E-01
VM(  67)=  3.0385819301969985E-02 -1.4200874849378353E+00  2.0942090653436360E-01
VM(  68)=  1.2808426910007636E-02 -5.7223466212069063E-01  9.3209001220643670E-02
VM(  69)=  6.1267367961279351E-03 -2.6040496485258569E-01  4.7075999415182021E-02
VM(  70)=  3.2108396755231132E-03 -1.2960126625615409E-01  2.5956027676451752E-02
VM(  71)=  1.8039209702482122E-03 -6.9265902918128619E-02  1.5246142345361891E-02
VM(  72)=  1.0695223367203997E-03 -3.9251539996191243E-02  9.3788156601656084E-03
VM(  73)=  6.6095756666322350E-04 -2.3339377808598794E-02  5.9677233671777928E-03
VM(  74)=  4.0816903404069724E-04 -1.3981199211326567E-02  3.7660976837194144E-03
VM(  75)=  8.6670729439765337E-04 -2.8252318395146525E-02  8.2654384144563251E-03
--- IV=  64
VA= -1.5685133054357752E+00 -2.1718053920536651E-01  0.0000000000000000E+00  2.2208933490518905E+02 -7.7378629783491928E-02  7.6573480123205172E+01
VB=  1.5087438615561108E+00 -1.7860491956025518E-01  0.0000000000000000E+00 -2.1372281368003107E+02 -7.8764732528225606E-02 -6.0067866489760377E+01
VDEL=  3.1994374911363385E-03 -0.0000000000000000E+00 -1.6510600968101979E-01  0.0000000000000000E+00  1.3617904592349918E-02  0.0000000000000000E+00
VM(   1)=  1.1145540965126945E-06 -8.3022740459644858E-06 -1.7055368281367098E-05
VM(   2)= -9.0553254308564101E-07 -1.7672058510143605E-06  1.7910931838159721E-05
VM(   3)=  3.7348843241817622E-08  1.9407622504056914E-05 -9.5172807156250213E-06
VM(   4)=  3.5819490091304538E-06  5.4162338024095653E-05 -9.2767271552539394E-05
VM(   5)=  6.3427611893528699E-06  8.7421415284529708E-05 -1.6041921634762975E-04
VM(   6)=  8.6352974873898664E-06  1.2224745737549926E-04 -2.1985500145633481E-04
VM(   7)=  1.0928225650881174E-05  1.6271283592597316E-04 -2.8184776398318374E-04
VM(   8)=  1.3378144693841415E-05  2.1192585067358882E-04 -3.5078652591582409E-04
VM(   9)=  1.6058455450974137E-05  2.7346570656790886E-04 -4.2968759550154109E-04
VM(  10)=  1.9023729101981003E-05  3.5214724095532224E-04 -5.2176681227391209E-04
VM(  11)=  2.2323604310311084E-05  4.5478233537578350E-04 -6.3104846029167646E-04
VM(  12)=  2.6002577378769157E-05  5.9128055834396093E-04 -7.6285858900319186E-04
VM(  13)=  3.0091432258945970E-05  7.7640019242677938E-04 -9.2445287868837952E-04
VM(  14)=  3.4587046105868458E-05  1.0326417529743087E-03 -1.1259391837881267E-03
VM(  15)=  3.9410555927363528E-05  1.3951734063007842E-03 -1.3817057506641270E-03
VM(  16)=  4.4322476817411360E-05  1.9204747524996096E-03 -1.7127090596333759E-03
VM(  17)=  4.8749541543965328E-05  2.7020214898959005E-03 -2.1502604493323267E-03
VM(  18)=  5.1425019951766709E-05  3.8998289840694589E-03 -2.7425196831049221E-03
VM(  19)=  4.9620822287696487E-05  5.7984938775648698E-03 -3.5660844289932617E-03
VM(  20)=  3.7447767858439507E-05  8.9268146065391019E-03 -4.7476425683235894E-03
VM(  21)=  1.9195566986172918E-06  1.4318223347804471E-02 -6.5066241647421582E-03
VM(  22)= -8.6677489981045602E-05  2.4114845029615695E-02 -9.2445834069391133E-03
VM(  23)= -2.9996753514911940E-04  4.3075765377840969E-02 -1.3746693310150276E-02
VM(  24)= -8.2278537451846434E-04  8.2680649133624273E-02 -2.1676906515909318E-02
VM(  25)= -2.1751558842025911E-03  1.7347753861069592E-01 -3.6926125864738701E-02
VM(  26)= -5.9807835960343642E-03  4.0661990809741155E-01 -6.9732402914386302E-02
VM(  27)= -1.7944361543337325E-02  1.0910256087541246E+00 -1.5094209144400483E-01
VM(  28)= -5.9678568910772889E-02  3.3656831523047543E+00 -3.8324324143690580E-01
VM(  29)= -2.0423638423529861E-01  1.1017276408674388E+01 -1.0851689565307092E+00
VM(  30)= -5.8843556059117519E-01  3.1194131256731641E+01 -2.8787762454989454E+00
VM(  31)=  8.7885926418490801E-01 -4.7442874670686983E+01  4.6849651465032647E+00
VM(  32)= -1.6962073153550774E-07  2.9378182816237452E-05 -9.9283945658263774E-06
VM(  33)=  3.3680718306568864E-06  6.4465538292759854E-05 -9.3290512734799927E-05
VM(  34)=  6.1133201522760826E-06  9.8474177767921348E-05 -1.6101855289697492E-04
VM(  35)=  8.3833476222485229E-06  1.3438424232575623E-04 -2.2052437775783038E-04
VM(  36)=  1.0646026544101287E-05  1.7630637719473138E-04 -2.8260320282287100E-04
VM(  37)=  1.3056295436887145E-05  2.2742880974685117E-04 -3.5165140263905353E-04
VM(  38)=  1.5685204836897210E-05  2.9144386813382064E-04 -4.3069264415132580E-04
VM(  39)=  1.8584069216384235E-05  3.7332312549739205E-04 -5.2295193500472427E-04
VM(  40)=  2.1797992369719868E-05  4.8009668665695282E-04 -6.3246593068641359E-04
VM(  41)=  2.5365089503161242E-05  6.2198114584752912E-04 -7.6457789009506873E-04
VM(  42)=  2.9307043755506931E-05  8.1417259862535951E-04 -9.2656791170026801E-04
VM(  43)=  3.3607541887893883E-05  1.0798059883191796E-03 -1.1285791318249702E-03
VM(  44)=  3.8168247664285013E-05  1.4549858821306660E-03 -1.3850517528350226E-03
VM(  45)=  4.2720324292370732E-05  1.9976029097791975E-03 -1.7170203652283676E-03
VM(  46)=  4.6645220023836063E-05  2.8033089631741281E-03 -2.1559164571111561E-03
VM(  47)=  4.8604490811648970E-05  4.0355641758146321E-03 -2.7500893675270486E-03
VM(  48)=  4.5753100691249549E-05  5.9845795243085587E-03 -3.5764444732752673E-03
VM(  49)=  3.2004774745229315E-05  9.1886085368191872E-03 -4.7621850894412872E-03
VM(  50)= -5.9714716143938196E-06  1.4697602315136504E-02 -6.5276352484707582E-03
VM(  51)= -9.8517492117901340E-05  2.4683749069901673E-02 -9.2759594431655896E-03
VM(  52)= -3.1845532992905157E-04  4.3963345381826224E-02 -1.3795348318498499E-02
VM(  53)= -8.5301394392324481E-04  8.4130035024483130E-02 -2.1755620163780208E-02
VM(  54)= -2.2272166881608449E-03  1.7596847914285196E-01 -3.7059316662847841E-02
VM(  55)= -6.0753346869712385E-03  4.1112668552886067E-01 -6.9966531441790797E-02
VM(  56)= -1.8122716407979730E-02  1.0994578031549018E+00 -1.5135251295708593E-01
VM(  57)= -5.9999924973308555E-02  3.3805489721041493E+00 -3.8383490838259110E-01
VM(  58)= -2.0472913062998477E-01  1.1038378955323340E+01 -1.0853117615596848E+00
VM(  59)= -5.8940987094080177E-01  3.1231568051723396E+01 -2.8771204616744628E+00
VM(  60)=  8.8106362638269609E-01 -4.7536079571183770E+01  4.6850618777044986E+00
VM(  61)= -1.2334206960171628E+00  6.5042992518063301E+01 -5.8791811294164518E+00
VM(  62)= -1.7773432537868419E+00  9.2705931631302661E+01 -8.0108316992826154E+00
VM(  63)=  1.0683685479866829E+01 -5.3592528279075509E+02  8.7078001748698043E+01
VM(  64)= -8.8208143605268461E+00  4.5280544022656017E+02 -8.9879475403258610E+01
VM(  65)=  1.1105468127044316E+00 -5.3608276831961589E+01  3.0544109221168654E+00
VM(  66)=  2.5608758414072791E-01 -1.2164463198666258E+01  6.1514037470898075E-01
VM(  67)=  5.8301083426554795E-02 -2.6275900652176212E+00  7.5976429030425743E-02
VM(  68)=  1.9648648784050871E-02 -8.2550579993588258E-01 -1.5273593303767466E-03
VM(  69)=  7.9864688128970795E-03 -3.0570515253616515E-01 -1.4101690794997800E-02
VM(  70)=  3.6571862849158962E-03 -1.2413177708190082E-01 -1.3623118237064998E-02
VM(  71)=  1.8282501035494503E-03 -5.3405900645663751E-02 -1.0718243845106331E-02
VM(  72)=  9.8017706960078221E-04 -2.3904312536986438E-02 -7.8828691547631891E-03
VM(  73)=  5.5670005433888954E-04 -1.1019176696192068E-02 -5.6328047452890604E-03
VM(  74)=  3.2164986840242226E-04 -5.0852494936574621E-03 -3.8335525408013595E-03
VM(  75)=  6.1235269988325382E-04 -5.2279350062348628E-03 -9.3105941690089095E-03
--- IV=  65
VA= -1.5708647410751748E+00 -3.0026080559016488E-01  0.0000000000000000E+00  2.3817035148560467E+02 -1.0589945472980022E-01  8.5628633754427341E+01
VB=  1.4960316392080755E+00 -2.4305992831091902E-01  0.0000000000000000E+00 -2.2887777003077431E+02 -1.0840794296989029E-01 -6.6922301899320118E+01
VDEL=  5.5282309678168426E-04 -0.0000000000000000E+00 -2.8440000913874337E-02  0.0000000000000000E+00  1.5973861262461883E-03  0.0000000000000000E+00
VM(   1)=  1.2517957688538799E-06 -2.3116318775768044E-06 -1.8151829731187389E-05
VM(   2)= -9.4423958787753537E-07 -1.2127295400569038E-05  1.9209108765553721E-05
VM(   3)= -1.2407384122614052E-07  3.2195876272096604E-05 -9.9179786004804846E-06
VM(   4)=  3.3386376719304374E-06  1.2523597204911786E-04 -9.9414301483676410E-05
VM(   5)=  5.9838744362199800E-06  2.0782983129913682E-04 -1.7204187345973290E-04
VM(   6)=  8.1204346803590054E-06  2.8819278447514071E-04 -2.3571826796139325E-04
VM(   7)=  1.0211077798000993E-05  3.7774411737334992E-04 -3.0203629478267461E-04
VM(   8)=  1.2396324838883244E-05  4.8313297905122621E-04 -3.7568334521247669E-04
VM(   9)=  1.4725076421881131E-05  6.1090895174049226E-04 -4.5984565132486471E-04
VM(  10)=  1.7216728885113743E-05  7.6941272557860818E-04 -5.5789530131315236E-04
VM(  11)=  1.9870101406878511E-05  9.7013486122874554E-04 -6.7403173970099486E-04
VM(  12)=  2.2655060460603218E-05  1.2294620930547936E-03 -8.1378882269529174E-04
VM(  13)=  2.5490753190518826E-05  1.5713576196242640E-03 -9.8467058542355641E-04
VM(  14)=  2.8203759163893940E-05  2.0317034066137524E-03 -1.1970759408244434E-03
VM(  15)=  3.0449960327970458E-05  2.6655659458730413E-03 -1.4657162520470125E-03
VM(  16)=  3.1567368835957142E-05  3.5597268464048482E-03 -1.8118612779668801E-03
VM(  17)=  3.0293334236830300E-05  4.8550006896869446E-03 -2.2670087169818498E-03
VM(  18)=  2.4206707058575892E-05  6.7874190276362711E-03 -2.8790800507236510E-03
VM(  19)=  8.5918789010184377E-06  9.7672838576201571E-03 -3.7232708482805581E-03
VM(  20)= -2.5962838846756847E-05  1.4537745305486127E-02 -4.9218493216687332E-03
VM(  21)= -9.8868776774946668E-05  2.2508997031344291E-02 -6.6820055263744913E-03
VM(  22)= -2.5184997412424498E-04  3.6502602857382882E-02 -9.3721373043759645E-03
VM(  23)= -5.7919838282527100E-04  6.2514428039965875E-02 -1.3685066873051332E-02
VM(  24)= -1.3068965950263946E-03  1.1417826756443805E-01 -2.1011005481293126E-02
VM(  25)= -3.0132943604169182E-03  2.2486778437723554E-01 -3.4350262952437489E-02
VM(  26)= -7.2768646995706107E-03  4.8235266644402230E-01 -6.0674080373363012E-02
VM(  27)= -1.8576297354269702E-02  1.1282517352643793E+00 -1.1704010202645908E-01
VM(  28)= -4.8616639409484796E-02  2.7787381976416548E+00 -2.4241247479135986E-01
VM(  29)= -1.1725065822765859E-01  6.4621443472074889E+00 -4.9672817808999215E-01
VM(  30)= -2.4282690812216318E-01  1.3239646482325625E+01 -9.7604533217308553E-01
VM(  31)=  4.3918730112813253E-01 -2.4608775072829985E+01  2.0087134881785094E+00
VM(  32)= -4.2851530012557118E-07  4.6488243453540225E-05 -9.9472351620503075E-06
VM(  33)=  3.0242286824112542E-06  1.3999561359933754E-04 -9.9673805917733501E-05
VM(  34)=  5.6468826847464414E-06  2.2364857175952851E-04 -1.7240844396344159E-04
VM(  35)=  7.7508066503302435E-06  3.0554204119655204E-04 -2.3614627440410194E-04
VM(  36)=  9.7976521746478105E-06  3.9714709457470271E-04 -3.0252794085977488E-04
VM(  37)=  1.1925593710954293E-05  5.0522271307885600E-04 -3.7625035761484573E-04
VM(  38)=  1.4180220189190587E-05  6.3647344535944575E-04 -4.6050610642393418E-04
VM(  39)=  1.6576359987266476E-05  7.9945365820806302E-04 -5.5867363655841046E-04
VM(  40)=  1.9106506092687685E-05  1.0059497048596142E-03 -6.7496026875420872E-04
VM(  41)=  2.1731680867798000E-05  1.2727616307932343E-03 -8.1491037605216636E-04
VM(  42)=  2.4358514130647275E-05  1.6244372447311722E-03 -9.8604252969655584E-04
VM(  43)=  2.6795608064666141E-05  2.0976975066727549E-03 -1.1987761677498985E-03
VM(  44)=  2.8672593274473804E-05  2.7488329378358572E-03 -1.4678521438514075E-03
VM(  45)=  2.9288434778708839E-05  3.6664437834329489E-03 -1.8145832891182066E-03
VM(  46)=  2.7321211840489884E-05  4.9941013140963608E-03 -2.2705312351891265E-03
VM(  47)=  2.0257793716764276E-05  6.9721075584825154E-03 -2.8837138602655047E-03
VM(  48)=  3.2363700307996152E-06  1.0017536525539023E-02 -3.7294741302461359E-03
VM(  49)= -3.3393119984742245E-05  1.4884544982462555E-02 -4.9303078377108270E-03
VM(  50)= -1.0944095786619059E-04  2.3001666799718323E-02 -6.6937561634694796E-03
VM(  51)= -2.6731575332996325E-04  3.7221731967822358E-02 -9.3887444390528367E-03
VM(  52)= -6.0250686361503110E-04  6.3594729480583978E-02 -1.3708810099105578E-02
VM(  53)= -1.3430949734026393E-03  1.1584755149773340E-01 -2.1044779386576222E-02
VM(  54)= -3.0709338804991194E-03  2.2750314310011088E-01 -3.4395712957667503E-02
VM(  55)= -7.3691491717449223E-03  4.8650327234655188E-01 -6.0721600107691440E-02
VM(  56)= -1.8716450407300578E-02  1.1343148882054694E+00 -1.1702401567888142E-01
VM(  57)= -4.8788327278571797E-02  2.7852556328981137E+00 -2.4205872995298086E-01
VM(  58)= -1.1740455585059983E-01  6.4646502128269967E+00 -4.9518638936622278E-01
VM(  59)= -2.4327004157704951E-01  1.3246245132126180E+01 -9.7137956802177261E-01
VM(  60)=  4.4036333484001333E-01 -2.4642690295932070E+01  2.0023523851082574E+00
VM(  61)= -3.9465427615706083E-01  2.1664451355558572E+01 -1.6401839424330633E+00
VM(  62)= -4.9814867193726386E-01  2.6475053040905593E+01 -1.7506507615221216E+00
VM(  63)= -1.1130015469235950E+00  5.8807906219032944E+01 -3.7849010361915436E+00
VM(  64)=  7.2359074488012265E+00 -3.5980133994345402E+02  7.1900693565316487E+01
VM(  65)= -5.7594928808714778E+00  3.0497422508606223E+02 -8.0897657916986660E+01
VM(  66)=  7.5063721258788241E-01 -3.6012142766839176E+01  1.2128309507115347E+00
VM(  67)=  1.7369038257991473E-01 -8.1641891365441719E+00  2.1871023778212317E-01
VM(  68)=  3.9945124465447013E-02 -1.7564611216978028E+00  5.8286848975998779E-03
VM(  69)=  1.3595371385176733E-02 -5.4658028107463030E-01 -1.6825315491357507E-02
VM(  70)=  5.5800796506799213E-03 -1.9892110693729892E-01 -1.6237066169538832E-02
VM(  71)=  2.5799764737738373E-03 -7.8491506183585136E-02 -1.2456372361732217E-02
VM(  72)=  1.3019071554903668E-03 -3.2276923070963082E-02 -8.9772964529049436E-03
VM(  73)=  7.0422329114767576E-04 -1.3463091137688232E-02 -6.3230182349962435E-03
VM(  74)=  3.9155333963463140E-04 -5.4535801062541855E-03 -4.2616442543115998E-03
VM(  75)=  6.9905671327662698E-04 -2.6443754863560986E-03 -1.0212200312326549E-02
--- IV=  66
VA= -1.5961865269784639E+00 -4.0046098595684909E-01  0.0000000000000000E+00  2.5500038120872478E+02 -1.4268469126627401E-01  9.5119659937312477E+01
VB=  1.5009861338248160E+00 -3.1953587000692507E-01  0.0000000000000000E+00 -2.4520138465311402E+02 -1.4740190034652556E-01 -7.4133220608885068E+01
VDEL=  8.0632336393355835E-05 -0.0000000000000000E+00 -3.6560209608337887E-03  0.0000000000000000E+00 -2.4677898101846083E-06  0.0000000000000000E+00
VM(   1)=  1.5547120485133073E-06 -2.3995116033288626E-06 -1.8120047668210063E-05
VM(   2)= -1.1109392928193270E-06 -1.7597019135765727E-05  1.9663083600607246E-05
VM(   3)= -3.0287460516126850E-07  4.5275718560500817E-05 -9.6765582430096173E-06
VM(   4)=  3.5429858563592090E-06  1.7833818175336334E-04 -1.0216573308662987E-04
VM(   5)=  6.4288212411980385E-06  2.9614161052412061E-04 -1.7704060401028699E-04
VM(   6)=  8.6986524309390443E-06  4.1040392607416369E-04 -2.4243999646245164E-04
VM(   7)=  1.0872152306490540E-05  5.3742966627556149E-04 -3.1036928569415118E-04
VM(   8)=  1.3093856915119475E-05  6.8657671863985720E-04 -3.8561638601085124E-04
VM(   9)=  1.5396740695927322E-05  8.6695186129845392E-04 -4.7137082590213372E-04
VM(  10)=  1.7770914441401792E-05  1.0900736557884344E-03 -5.7096238040740648E-04
VM(  11)=  2.0169666425016411E-05  1.3717263921849410E-03 -6.8850113258232739E-04
VM(  12)=  2.2493371474551372E-05  1.7342984508039450E-03 -8.2936085278847700E-04
VM(  13)=  2.4554473206357110E-05  2.2103322626622693E-03 -1.0007682344194370E-03
VM(  14)=  2.6013717607989168E-05  2.8482176693741118E-03 -1.2126439880786380E-03
VM(  15)=  2.6265524842275251E-05  3.7216111714779149E-03 -1.4788695594464881E-03
VM(  16)=  2.4229171208169347E-05  4.9454656308931394E-03 -1.8192549421457769E-03
VM(  17)=  1.7960304992817918E-05  6.7041275662698685E-03 -2.2626808026659753E-03
VM(  18)=  3.9095453908421542E-06  9.3021854388978253E-03 -2.8522604669324650E-03
VM(  19)= -2.4534566322595257E-05  1.3259746109746895E-02 -3.6540843594805778E-03
VM(  20)= -8.0005079907294503E-05  1.9497827303381565E-02 -4.7725352703526132E-03
VM(  21)= -1.8739039808010269E-04  2.9714059860420416E-02 -6.3780950697168489E-03
VM(  22)= -3.9748544050912694E-04  4.7177335378273955E-02 -8.7597852603273040E-03
VM(  23)= -8.1808645572389350E-04  7.8482220985467532E-02 -1.2427874627404242E-02
VM(  24)= -1.6873151940994639E-03  1.3757116851087647E-01 -1.8321517467662092E-02
VM(  25)= -3.5495278674831654E-03  2.5513806838799180E-01 -2.8232886222975984E-02
VM(  26)= -7.6621414960876336E-03  4.9982758487174128E-01 -4.5623080123426286E-02
VM(  27)= -1.6758033447284042E-02  1.0166475854627368E+00 -7.6755351974618011E-02
